 Cluster    1:
(        2.05,        1.80)
(        3.50,        1.05)
(        1.50,        4.00)
(        4.30,        2.85)
(        2.65,        4.50)
(        4.85,        2.45)
 Cluster    2:
(        4.75,        4.55)
(        4.80,        4.90)
(        6.30,        3.25)
(        3.90,        6.35)
(        6.10,        4.95)
(        4.10,        7.00)
(        6.45,        5.00)
(        7.85,        2.55)
(        5.25,        6.75)
(        7.85,        3.60)
(        5.65,        6.65)
(        3.00,        9.20)
(        7.05,        6.85)
(        7.85,        6.30)
(        3.40,        9.50)
(        5.15,        8.85)
(        4.45,        9.45)
(        5.55,        8.85)
(        6.55,        8.85)
(        5.80,        9.60)
(        5.50,        9.90)
(        9.85,        7.55)
 Cluster    3:
(        6.50,        9.90)
(        8.05,        9.85)
(        8.20,        9.75)
(        5.45,       11.65)
(        7.20,       10.85)
(        9.55,        9.25)
(        4.70,       12.80)
(        4.25,       13.05)
(        5.05,       13.10)
(        2.35,       13.90)
(        7.65,       11.85)
(        2.75,       13.90)
(        4.35,       13.50)
(        4.90,       13.35)
(        6.35,       12.80)
(        6.00,       13.15)
(        5.80,       13.40)
(        6.95,       12.90)
(        6.40,       13.65)
(        6.60,       13.60)
(       10.60,       12.05)
(        7.30,       14.50)
(       10.25,       12.80)
(        5.55,       15.45)
(        6.30,       15.45)
(        9.30,       15.25)
(       13.65,       14.60)
(       14.40,       16.90)
 Cluster    4:
(       10.85,        3.20)
(       11.75,        2.50)
(       11.15,        4.50)
(       11.35,        4.65)
(       10.75,        6.80)
(       13.65,        2.35)
(       13.05,        5.50)
(       12.55,        6.65)
(       13.40,        6.05)
(       14.80,        3.50)
(       16.05,        1.95)
(       17.40,        3.55)
 Cluster    5:
(       12.50,        9.55)
(       13.55,        9.60)
(       13.75,        9.90)
(       14.50,        9.15)
(       13.35,       11.10)
(       15.35,        8.70)
(       17.20,        4.50)
(       14.80,        9.95)
(       17.00,        5.95)
(       17.45,        5.00)
(       17.55,        5.65)
(       17.00,        7.40)
(       14.45,       12.45)
(       17.30,        9.40)
(       17.20,       10.25)
(       18.30,        9.00)
(       18.20,       10.65)
(       19.35,        9.00)
(       17.35,       13.25)
(       18.50,       11.95)
(       19.15,       12.15)
(       19.85,       11.10)
(       15.85,       17.45)
(       19.10,       14.45)
 Cluster    6:
(       20.45,        1.60)
(       20.20,        4.15)
(       20.35,        4.20)
(       21.55,        2.35)
(       20.90,        6.90)
(       20.80,        7.25)
(       22.15,        2.20)
(       21.75,        6.00)
(       22.15,        4.85)
(       22.00,        7.80)
(       22.90,        5.45)
(       24.15,        4.90)
(       27.85,        3.35)
 Cluster    7:
(       21.60,       10.60)
(       22.70,        8.30)
(       22.35,       11.75)
(       24.15,        9.00)
(       25.20,        7.05)
(       24.30,       11.80)
(       25.15,       10.50)
(       25.60,        9.70)
(       25.35,       10.45)
(       25.60,        9.90)
(       25.20,       11.20)
(       25.95,        9.40)
(       26.05,        9.30)
(       26.10,        9.20)
(       26.10,        9.30)
(       26.20,        9.15)
(       26.25,        9.05)
(       26.25,        9.05)
(       27.70,        5.30)
(       27.70,       10.20)
(       29.00,        8.20)
(       28.90,       10.45)
 Cluster    8:
(       20.15,       14.70)
(       18.85,       16.60)
(       19.75,       16.15)
(       22.95,       13.95)
(       24.30,       13.60)
(       23.15,       15.50)
(       23.55,       17.15)
(       26.65,       12.50)
(       26.45,       13.25)
(       28.40,       11.50)
(       27.85,       16.25)
(       29.40,       13.70)
(       30.35,       13.00)
(       30.45,       13.30)
 Cluster    9:
(       30.05,        3.20)
(       30.75,        4.20)
(       31.00,        6.70)
(       31.70,        1.30)
(       31.90,        4.15)
(       30.60,       10.25)
(       32.20,        2.65)
(       31.40,        9.10)
(       32.60,        3.25)
(       32.55,        4.25)
(       32.20,        7.75)
(       33.35,        5.10)
(       34.60,        3.90)
(       34.20,        8.05)
(       34.45,        9.05)
(       34.90,        9.00)
(       35.50,        6.50)
(       36.15,        7.15)
(       36.30,        7.20)
(       37.15,       -0.10)
(       36.40,        7.85)
(       36.80,        6.10)
(       36.20,        9.65)
(       36.95,        7.20)
(       36.55,        9.20)
(       37.95,        2.75)
(       37.35,        8.75)
(       40.60,        6.90)
(       40.80,        5.80)
 Cluster   10:
(       31.20,       14.70)
(       33.45,       10.75)
(       31.75,       15.30)
(       32.85,       12.95)
(       33.50,       13.40)
(       35.05,       10.45)
(       34.45,       13.10)
(       34.35,       15.15)
(       37.25,        9.75)
(       36.00,       13.95)
(       36.80,       12.55)
(       35.70,       15.45)
(       36.35,       14.25)
(       35.50,       18.90)
(       38.95,       10.45)
(       39.70,       12.00)
(       39.45,       14.45)
(       39.50,       16.25)
